
DESIGN VECTOR
-----------------------------
design total propellant mass               = 163.360 kg
design mass flow rate                      = 3.091 kg/s
design nozzle exit pressure                = 71548.393 Pa
total tankage length (after adjustment)    = 2.954 m
design airframe diameter                   = 0.305 m.
design airframe total length               = 7.651 m.
design GLOW                                = 280.067 kg
design ballast mass                        = 0.600 kg
design fin root chord                      = 0.700 m
design fin tip chord                       = 0.450 m
design fin sweep angle                     = 70.000 deg
design fin span                            = 0.420 m
design fin thickness                       = 3.175 mm

CONSTRAINTS
-----------------------------
Largest angle of attack (c.f. < 10.0)         = 4.065 deg
L/D ratio (c.f. < 22.0)                       = 25.101
fin flutter ratio (c.f. > 1.0)                       = 27.886
Sommerfield criterion (c.f. pe/pa >= 0.35)    = 0.824
max acceleration (c.f. < 15.0)                = 6.002 gs
TWR at lift off (c.f. > 2.0)                 = 1.695
Lowest stability margin caliber (c.f. > 2.0) = 2.062
speed when leaving launch rail (c.f. > 22.0)  = 24.812 m/s
altitude at apogee (c.f. > 101.401)              = 101.247 km
design thrust (ground level) (c.f. < 6.0)    = 7.413 kN

ADDITIONAL INFORMATION
-----------------------------
started at (lat, long, height): (32.989547613776544, -106.96946809765447, 1403.5785101352665)landed at (lat, long, height): (33.66797052394694, -106.46862433080679, 102880.62692421996)
design thrust (vacuum)                     = 8.50 kN
design total dry mass                      = 116.864 kg
mission time at landing                    = 180.550 s
mission time at apogee                     = 180.550 s
mission time at burnout                    = 54.450 s
max dynamic pressure                       = 73573.347 Pa
design dV                                  = 2.151 km/s
estimated minimum required dV              = 1.409 km/s

ENGINE SYSTEM DETAILS
-----------------------------
Ox flow:                                   = 1.747 kg/s
Fuel flow:                                 = 1.344 kg/s
Ox mass:                                   = 92.378 kg
Fuel mass:                                 = 71.060 kg
Ox tank length + ullage:                   = 1.453 m
Fuel tank length + ullage:                 = 1.501 m
design chamber pressure                    = 2413166.000 Pa
design expansion ratio                     = 5.988
design Exit area                           = 127.569 cm^2
design throat area                         = 21.304 cm^2
design Throat pressure                     = 1398335.290 Pa
design Throat temperature                  = 2915.458 K
design Chamber temperature                 = 3097.820 K
design exit velocity                       = 2461.234 m/s
design isp                                 = 250.976 s
design average impulse                     = 664.534 kN*s

POST-FLIGHT MASS BUDGET
-----------------------------
LV4	GLOW:280.0668162957668	Current Mass:116.86362961423117
0.	Fins				Mass: 8.59
  0.		Front					Mass: 2.15
  1.		Back					Mass: 2.15
  2.		Left					Mass: 2.15
  3.		Right					Mass: 2.15
1.	Engine Passthru Module		Mass: 8.08
  0.		Engine Passthru Module Layer 1		Mass: 2.43
  1.		2Rings&6Clamps				Mass: 1.22
  2.		Bulkhead				Mass: 0.63
  3.		Bulkhead				Mass: 0.63
  4.		Launch Button				Mass: 0.21
  5.		Pipe					Mass: 0.84
  6.		Pipe					Mass: 2.12
2.	Tank Passthru Module		Mass: 6.36
  0.		Tank Passthru Module Layer 1		Mass: 2.43
  1.		2Rings&6Clamps				Mass: 1.22
  2.		Bulkhead				Mass: 0.63
  3.		Bulkhead				Mass: 0.63
  4.		Launch Button				Mass: 0.21
  5.		Pipe					Mass: 1.25
3.	Engine Subsystem		Mass: 51.94
  0.		Fin Can Module				Mass: 25.58
    0.			Fin Can Module Layer 1				Mass: 0.74
    1.			Fin Can Module Layer 2				Mass: 0.24
    2.			Fin Can Module Layer 3				Mass: 1.56
    3.			2Rings&6Clamps					Mass: 1.22
    4.			Bulkhead					Mass: 0.63
    5.			Bulkhead					Mass: 0.63
    6.			Thrust Collar					Mass: 3.37
    7.			Engine						Mass: 6.12
    8.			EMS						Mass: 1.0
    9.			EFS						Mass: 10.07
  1.		LOX Tank				Mass: 14.12
    0.			Tank Walls					Mass: 8.5
    1.			Insulation					Mass: 2.15
    2.			Bottom Cap					Mass: 0.44
    3.			Top Cap						Mass: 0.44
    4.			2Rings&6Clamps					Mass: 1.22
    5.			Bulkhead					Mass: 0.63
    6.			Bulkhead					Mass: 0.63
    7.			Propellant					Mass: 0.13
  2.		IPA/H20 Tank				Mass: 12.23
    0.			Tank Walls					Mass: 8.78
    1.			Bottom Cap					Mass: 0.44
    2.			Top Cap						Mass: 0.44
    3.			2Rings&6Clamps					Mass: 1.22
    4.			Bulkhead					Mass: 0.63
    5.			Bulkhead					Mass: 0.63
    6.			Propellant					Mass: 0.1
4.	AV Module			Mass: 7.84
  0.		AV Module Layer 1			Mass: 0.61
  1.		AV Module Layer 2			Mass: 0.16
  2.		AV Module Layer 3			Mass: 1.29
  3.		2Rings&6Clamps				Mass: 1.22
  4.		Bulkhead				Mass: 0.63
  5.		Bulkhead				Mass: 0.63
  6.		AV/360					Mass: 3.3
